gate (V),density (e12 cm^-2),Fermi wavenumber (nm^-1),Fermi wavelength (nm),Fermi velocity (e6 m/s),Fermi energy (meV),mobility xx (e3 cm^2/V.s),mobility yy (e3 cm^2/V.s),mean free time xx (fs),mean free time yy (fs),mean free path xx (nm),mean free path yy (nm),diffusion coefficient xx (m^2/s),diffusion coefficient yy (m^2/s)
-4.100000000000006,1.3211473854401643,0.28811480074470946,21.80792271323451,1.11181231379417,105.42238093154776,1.2591180006610383,1.1168368576648524,21.476637625499656,19.04976377613309,23.877990170925703,21.1797619411749,0.013273921750345677,0.011773960064713682
-4.000000000000005,1.4089196095373102,0.2975315611769956,21.117710276933764,1.1481508502997704,112.42626024581183,1.6315389316255506,1.4669956841207368,27.82898059436906,25.022384470313558,31.95186773240065,28.729472006118282,0.018342782052810803,0.01649288385624408
-3.900000000000005,1.473734264189093,0.3042982989673131,20.648111831392484,1.1742631582410679,117.59821553857464,2.067591281986956,1.8879716600662166,35.26667770420525,32.20292551545429,41.41236034160991,37.81470902037922,0.024314504522478,0.022202209821118753
-3.7000000000000055,1.6526686764030567,0.3222425103119019,19.49831293549081,1.2435084558886416,131.87648000329088,2.9747003653916426,2.7609100172724657,50.73913783967603,47.09253932232147,63.09454694813648,58.559970856575106,0.0392293013252353,0.03640990946837178
-3.600000000000005,1.7517158631604297,0.3317582760650142,18.939046168506973,1.280229046126092,139.78005712694014,3.438594012377185,3.213188661176647,58.6517208921377,54.80700654126595,75.08763669139522,70.16552170535138,0.048064686748643726,0.0449139694618908
-3.5000000000000044,1.8500710924331465,0.34094485632157046,18.428743506995296,1.3156793354708165,147.62841875658793,3.9145377053235904,3.6750287067524834,66.76984025679266,62.684561539740365,87.84769905854957,82.47278227088512,0.057789701159996376,0.054253867686293734
-3.400000000000005,1.9484104233114217,0.3498888929947031,17.957658653870748,1.3501936682385618,155.47551175669932,4.379076924715485,4.134084138883638,74.6934347669771,70.51461969213116,100.85060268136256,95.20839302656572,0.06808392258920933,0.06427488471381874
-3.300000000000005,2.045730842339786,0.3585206545100779,17.525309150641885,1.3835029557785377,163.2412995865015,4.824566058461466,4.580806454806564,82.2920940558898,78.13431323416911,113.85135536352897,108.09905330719907,0.07875684333241749,0.0747776798836858
-3.2000000000000046,2.131811391661526,0.3659858742324048,17.167835562936773,1.4123106504579113,170.1101898870109,5.2590742998601865,5.018290025638135,89.7034534685217,85.59642251457534,126.68914271644886,120.88873915843008,0.08946221277791151,0.08536622691693958
-3.100000000000004,2.2255658682184456,0.37394709202440013,16.802337660028137,1.4430323626054957,177.59142949021268,5.612949523141256,5.38445040295805,95.73946433570038,91.84197990664461,138.15514541493027,132.53094925105182,0.09968117294710634,0.09562322440804719
-3.0000000000000044,2.3110127881064195,0.38105802176222964,16.48878897266761,1.47047288015131,184.40975864646822,5.906542489834092,5.702816416585503,100.74724736457223,97.272314079742,148.146094999499,143.03629984382104,0.10892240749854146,0.10516549989876496
-2.900000000000005,2.3996532613279826,0.38829712996494775,16.181384878499568,1.4984080282931853,191.4829208363195,6.106478274464137,5.9266607489826475,104.1575301121901,101.09040230411132,156.07047932729486,151.47467039586834,0.11692862960179214,0.11348543110211663
-2.8000000000000043,2.4870536741551197,0.3953051872113299,15.89451773072889,1.52545156900044,198.45713106916742,6.212519146902188,6.059690374090946,105.96625764181654,103.35947402765673,161.6463939808139,157.66987182654918,0.12329187266064792,0.12025887668095385
-2.7000000000000037,2.5787781262513794,0.40252876708800295,15.609282667258222,1.5533267945556766,205.77638268045348,6.218878768710807,6.093037773338776,106.07473301342368,103.928276958774,164.7687250150906,161.43457731206703,0.12796983773535825,0.12538032725330184
-2.600000000000004,2.669816244044387,0.40957234034354756,15.340843822386237,1.580507388743772,213.04086750556476,6.146565406113825,6.047204456523701,104.84129191960929,103.14650310128384,165.7024365243852,163.0238102746615,0.13094696262981834,0.1288301683401327
-2.5000000000000044,2.7629058505892465,0.4166515264047747,15.080192700591489,1.6078254099428508,220.46905308886406,6.015975109697842,5.937293797361394,102.61382755800042,101.27176904397595,164.98511935924705,162.8273235787684,0.1326336335841258,0.13089895414146524
-2.400000000000004,2.8610436184985137,0.42398664161680594,14.819300162900543,1.6361310415687018,228.30006215440875,5.836198623798601,5.774774500259512,99.54739975757451,98.49969521993752,162.87259085081632,161.15840893439608,0.13324045085586955,0.13183813773369413
-2.3000000000000034,2.96008849976422,0.4312630817687716,14.569263108286217,1.6642102507611174,236.20345530886328,5.634919078921588,5.59077803903736,96.11419663882025,95.36128776331485,159.95423128999437,158.70123262148928,0.13309873568271166,0.13205610906855356
-2.2000000000000037,3.0624024592480277,0.43865296233603435,14.32381824966747,1.6927272175775188,244.3677080865525,5.4245342103846195,5.39554835619206,92.52568501315471,92.03127647763037,156.6207453467713,155.78384656208658,0.13255809924287865,0.13184977856728197
-2.100000000000003,3.166839719760168,0.4460699586095191,14.085649988099206,1.7213488217676225,252.70139196050576,5.216996086335032,5.197477930638073,88.98572999595305,88.65281095516292,153.1754814826656,152.6024116840575,0.13183421728693737,0.13134099077562503
-2.0000000000000036,3.2733384394839926,0.45350845624301184,13.85461554395526,1.7500533980117778,261.19957219624575,5.0222674102400156,5.010962231451525,85.66426432745307,85.47143313291497,149.91703687443834,149.57957198719427,0.13118140990098393,0.13088611911466835
-1.9000000000000032,3.382088860168192,0.4609803795584422,13.630049316194413,1.7788869613287217,269.87742933935033,4.842115834704834,4.837099004046142,82.5914386642502,82.50586713399757,146.92083335721554,146.76861127778818,0.13067777740335032,0.1305423844671905
-1.8000000000000032,3.4966559472619694,0.4687231301322618,13.404897055979784,1.808765625695698,279.01943365387575,4.671554864967558,4.672422171341941,79.68219891215534,79.69699246184898,144.12642237215374,144.1531804363216,0.13034545927062557,0.13036965880396406
-1.700000000000003,3.606859370080751,0.47605215889810215,13.198522871365629,1.837047770205286,287.81323466987004,4.524244552736985,4.529409812344656,77.1695430748039,77.25764634135822,141.76413703332926,141.92598694270072,0.13021374591607712,0.13036240892363646
-1.600000000000003,3.7283836823136896,0.4840054294348515,12.981642198758271,1.8677388145210876,297.5103982701272,4.383229388684128,4.391627288922493,74.76426288940937,74.90750495261533,139.6401157376084,139.90765449893024,0.1304056321136741,0.13065547837812894
-1.5000000000000029,3.850264692628028,0.49185289005425953,12.77452147630249,1.8980215467032624,307.2360249786107,4.256665579364097,4.26785317890102,72.60547787653361,72.79630353467492,137.80676141834783,138.16895262916384,0.13078010122671002,0.1311238245877877
-1.4000000000000028,3.9727682214881566,0.4996162419105724,12.576022915412404,1.927979709796083,317.01132622605525,4.143439888157245,4.157187921242189,70.67419968126548,70.90869837358319,136.2584229915566,136.7105317123189,0.13135173740826664,0.13178756562839242
-1.3000000000000027,4.102466807735158,0.5077062060833359,12.375632269006084,1.9591982440823592,327.3607648400212,4.0368282448107555,4.052642256505661,68.85573657486123,69.1254744377133,134.90203819246557,135.4305081397279,0.13214991817490496,0.1326676068712683
-1.2000000000000026,4.231995766591722,0.5156589339931513,12.184769608322224,1.989887194443579,337.6966678533659,3.940263810256461,3.9585990081703,67.20864760675414,67.5213890663954,133.73762722855116,134.3599474542629,0.13306139591868144,0.13368056944267495
-1.1000000000000025,4.37308992716407,0.5241844558677062,11.986592194495246,2.0227865115808843,348.95542861465617,3.8458782097821413,3.8655416073511466,65.59872277255437,65.93411918802452,132.6922116012568,133.37064694650238,0.13420400790942935,0.13489017284210061
-1.0000000000000024,4.512620486310508,0.5324812741915323,11.79982397825982,2.054803279736841,360.089420113286,3.7614753612398046,3.781317923412727,64.15907264305733,64.49752504952407,131.83427289182845,132.52972600667113,0.1354467481599254,0.1361612578305664
-0.9000000000000024,4.6558150633691575,0.5408636500922066,11.616948756139235,2.087150207840264,371.5157858741199,3.6817898753614897,3.704183820403283,62.79988605107632,63.18185711527796,131.07279522384883,131.87002620988625,0.13678430589683022,0.13761627630593257
-0.8000000000000023,4.79985542148436,0.5491664689404918,11.44131272126237,2.119190131547291,383.00964164682637,3.609001317134296,3.6351178654818765,61.55833959752128,62.00380669797998,130.45382578950392,131.397855272725,0.1382282301178531,0.139228519100219
-0.7000000000000022,4.95070639685218,0.557729376067476,11.265652441479837,2.152233715427914,395.04695797079063,3.5386930827428773,3.5643377568894103,60.35909975556807,60.796518149539054,129.90688952681037,130.84831614206306,0.13979499375298535,0.14080807880395935
-0.6000000000000021,5.098317603710798,0.5659829878977876,11.101367782302114,2.1840837531298947,406.8257534713624,3.475534594788971,3.5028819799018764,59.281812354348794,59.74827370250403,129.47644321922826,130.4952338711972,0.14139369802408094,0.14250626007948392
-0.500000000000002,5.251473245905972,0.5744212699728579,10.938288039850045,2.2166464187551322,419.04697317118894,3.4155046650681276,3.444767296378828,58.25788842774152,58.7570179202105,129.1371397475893,130.24353334956572,0.14312568917488744,0.14435193088266476
-0.4000000000000019,5.402689592061673,0.5826328163096718,10.784125320946643,2.248334129032296,431.11344465134994,3.3604474043507526,3.3905851622165444,57.318782770877796,57.83283920100495,128.87177553835286,130.02754615445627,0.14487340560593406,0.14617268486669305
-0.3000000000000018,5.554903596248874,0.5907832822511988,10.635347166963333,2.2797861348769346,443.25952533045063,3.307699299344225,3.3387550108196375,56.419064129684315,56.94877799384108,128.6234001455869,129.8310344685436,0.1466169221363185,0.14799349612905754
-0.20000000000000173,5.709784957325874,0.5989627446763692,10.490110383367014,2.311350035867149,455.6184506302318,3.257247875201934,3.2903460821574484,55.55851972207081,56.123072207591775,128.41518655233406,129.72006495999184,0.14840622302181203,0.14991423839898305
-0.10000000000000164,5.86213774393464,0.6069011265548369,10.352897749336877,2.341983626023808,467.7756056023858,3.2105801251308153,3.2449881075862015,54.762513028060695,55.34940621061462,128.2529088316336,129.6274030553999,0.1501831062368051,0.15179262771986757
-1.5543122344752192e-15,6.014985892993742,0.6147623198094591,10.220511415089675,2.3723193513631977,479.97228855568267,3.1662328239841657,3.20286639060696,54.00608597682684,54.63094070440147,128.11968285421096,129.602037816227,0.15197040146278018,0.15372871114377015
0.09999999999999853,6.172685236313586,0.6227690196425146,10.089110262399204,2.403216575123433,492.5560777886912,3.120574711178641,3.15904342562854,53.22730055490956,53.88345719767502,127.91673094263537,129.49361746240666,0.15370580401847292,0.15560060392917446
0.19999999999999862,6.323674550263728,0.6303397418979906,9.967934574869957,2.432431395765057,504.6044329890778,3.082271069798912,3.1209480107646095,52.57395954539525,53.233667885000465,127.88254979790142,129.48724507520518,0.15553276454945186,0.15748442013602665
0.2999999999999987,6.474091657605916,0.6377924237587291,9.851458049863032,2.4611907078244935,516.6071283458615,3.044237067541088,3.083964314736076,51.925217740806744,52.6028410385576,127.79786340543707,129.46562356926685,0.1572674569466428,0.15931979485569167
0.3999999999999988,6.632979226025281,0.6455713563641858,9.732751066537494,2.4912089958005597,529.2857332825945,3.0037006195724483,3.0452407808014343,51.233791994220375,51.942337967791865,127.63408350497653,129.39921960827607,0.15898158849917868,0.16118024996885477
0.4999999999999989,6.7808371093059545,0.6527270187112625,9.626053659591177,2.5188221329607106,541.0842125943894,2.969713046281101,3.0114909671598387,50.654069684663085,51.366671098500696,127.58859184626353,129.3835080594168,0.16068648452782955,0.16294702187007978
0.599999999999999,6.92694354166842,0.6597216828684165,9.523993936141078,2.545813990791955,552.7429329906255,2.9368382420864805,2.979875374680115,50.09332775552979,50.82740740546635,127.52829464535469,129.39712488851887,0.1623316583649914,0.16471050545472263
0.6999999999999991,7.079775387607757,0.6669598240789973,9.420635367139267,2.573745407387368,564.9383150188919,2.902375587779626,2.946681505829314,49.505502041202305,50.26122322549056,127.41455851895041,129.35959244627765,0.16396631741121884,0.16646932848005436
0.7999999999999992,7.235467261854525,0.6742535249463903,9.318728155969461,2.601891224320543,577.3619160914711,2.8669453491787045,2.9118122097401593,48.90117234770455,49.66646146688663,127.2355311904789,129.22673023374674,0.16552650601313487,0.16811694767141191
0.8999999999999992,7.383057577325105,0.6810955798704761,9.225115377161101,2.6282941751463667,589.1390445411957,2.8360334337272555,2.882157901490103,48.373911196555646,49.16065118382581,127.14086902695482,129.2086531528517,0.16708180274329623,0.1697991752300737
0.9999999999999993,7.531739862534923,0.6879194519838658,9.133606106150562,2.6546269599384464,601.0033078943268,2.8044483561812847,2.8526792550137343,47.83516799339915,48.657837144370575,126.98452658846207,129.16840629574048,0.16854827388837595,0.17144696686247782
1.0999999999999994,7.670584770317992,0.6942312692924275,9.050565114394109,2.6789837655865396,612.0825871027063,2.778700726337174,2.8265858003936684,47.39599349538772,48.21276395108895,126.97309712798894,129.16121191902326,0.17007943293606262,0.173010394937273
1.1999999999999995,7.813109576298103,0.7006512348749582,8.967636099722162,2.7037579069022333,623.4555077577508,2.7508193622644854,2.7999400943157022,46.92042412668726,47.75827106526601,126.86146772773697,129.1268030126931,0.17150134822504567,0.17456380731928806
1.2999999999999996,7.9635589331983585,0.7073649445790388,8.882522883458389,2.7296655836371406,635.4607765028125,2.7206875166490048,2.770252162863172,46.40646854116515,47.251887274928706,126.67414003495817,128.98185045627466,0.1728890201951285,0.17603865905216268
1.3999999999999997,8.102005709237996,0.7134872334595014,8.806303760635164,2.753291014015273,646.5082863592035,2.695701628244106,2.7456768557636217,45.980286983327474,46.83270895737997,126.59711097303894,128.94407673434685,0.17427934402118123,0.17751028389158652
1.4999999999999998,8.242635920599026,0.7196527559089765,8.73085700789604,2.7770832793295934,657.7300257926485,2.6707535593201825,2.7216094400288298,45.55475050822839,46.422193687129685,126.50933593043234,128.91829787832768,0.1756634807457471,0.17900842471876777
1.5999999999999999,8.374104018405387,0.7253691979208812,8.662051442477873,2.7991425786210504,668.2206644905182,2.647902371094395,2.699023424941651,45.16498029719204,46.03694650523193,126.42321941245106,128.86397715249427,0.17693830819187156,0.18035432264899845
1.7,8.516626801858122,0.7315158534725466,8.589267446977335,2.8228620380633584,679.5934237558087,2.6220170629214725,2.67386589148285,44.72345743502791,45.60783721653747,126.24815020428277,128.74463231673684,0.17819055529369532,0.18171416758567077
1.8,8.660254891951139,0.7376583646481448,8.517744267939804,2.8465655046849836,691.0543821569124,2.59603627829993,2.6485429272455088,44.28030604155241,45.17590619319944,126.04679171477716,128.59617621244624,0.17940022463574887,0.1830287196203706
